card_no,bird_name_en,point_value,wingspan_cm
247,European Goldfinch,6,23
248,Snow Bunting,5,35
249,Hooded Crow,3,99
250,Eurasian Collared Dove,5,52
251,Common Starling,3,38
252,Common Swift,5,46
253,House Sparrow,6,22
254,Ruff,2,56
255,Greater Flamingo,3,152
256,Audouins Gull,1,132
257,Common Chaffinch,4,23
258,Common Chiffchaff,3,20
259,Greylag Goose,7,164
260,Cettis Warbler,4,17
261,Eurasian Green Woodpecker,4,48
262,Abbotts Booby,5,190
